"MSW05_Order","MSW05_Family","MSW05_Genus","MSW05_Species","MSW05_Binomial","AdultBodyMass_g","BasalMetRate_mLO2hr","Met-Gram","MaxLongevity_m"
"Lagomorpha","Leporidae","Lepus","californicus","Lepus californicus",2422.48,1311,0.5411809385423203,81.6
"Diprotodontia","Macropodidae","Macropus","parma","Macropus parma",4156.62,1376.25,0.3310983443278433,120
"Diprotodontia","Macropodidae","Macropus","eugenii","Macropus eugenii",5278.48,1385.65,0.26250928297540205,168
"Diprotodontia","Macropodidae","Thylogale","thetis","Thylogale thetis",5399.95,1399.2,0.2591135103102807,108
"Diprotodontia","Macropodidae","Dendrolagus","matschiei","Dendrolagus matschiei",8293.4,1426.8,0.1720404176815299,286
"Lagomorpha","Leporidae","Lepus","townsendii","Lepus townsendii",3371.64,1506.5,0.446815199724763,96
"Rodentia","Sciuridae","Marmota","flaviventris","Marmota flaviventris",3709.73,1546.2,0.41679583150256216,96
"Carnivora","Canidae","Cerdocyon","thous","Cerdocyon thous",5741.66,1556.56,0.2710992988090552,138
"Rodentia","Dasyproctidae","Dasyprocta","leporina","Dasyprocta leporina",3009.99,1558.46,0.5177625174834468,213.6
"Dasyuromorphia","Dasyuridae","Sarcophilus","harrisii","Sarcophilus harrisii",8202.25,1617,0.19714102837636013,98.4
"Carnivora","Canidae","Vulpes","lagopus","Vulpes lagopus",3584.37,1627.2,0.45397099071803415,180
"Carnivora","Mustelidae","Eira","barbara","Eira barbara",4134.99,1711.8,0.4139792357418035,216
"Carnivora","Canidae","Nyctereutes","procyonoides","Nyctereutes procyonoides",4214.99,1739.4,0.412670018196959,168
"Lagomorpha","Leporidae","Lepus","alleni","Lepus alleni",3930,1787.5,0.4548346055979644,*
"Artiodactyla","Bovidae","Philantomba","monticola","Philantomba monticola",4896.05,1806,0.3688687819773082,144
"Carnivora","Viverridae","Arctictis","binturong","Arctictis binturong",12999.99,1877.64,0.1444339572568902,272.4
"Rodentia","Dasyproctidae","Dasyprocta","azarae","Dasyprocta azarae",2976.81,1886.01,0.6335674765940722,*
"Rodentia","Chinchillidae","Lagostomus","maximus","Lagostomus maximus",4660.94,1899.52,0.40754010993490586,112.8
"Carnivora","Mustelidae","Taxidea","taxus","Taxidea taxus",7842.15,1998,0.25477707006369427,312
"Primates","Atelidae","Alouatta","palliata","Alouatta palliata",6576.99,2027.4,0.30825651247759234,300
"Carnivora","Hyaenidae","Proteles","cristata","Proteles cristata",8139.39,2038.47,0.250445057922031,300
"Carnivora","Procyonidae","Procyon","lotor","Procyon lotor",6373.72,2096.43,0.32891780624188066,252
"Artiodactyla","Bovidae","Madoqua","kirkii","Madoqua kirkii",4833.4,2145,0.44378698224852076,198
"Carnivora","Canidae","Vulpes","vulpes","Vulpes vulpes",4820.36,2152.8,0.4466056477109594,180
"Primates","Cercopithecidae","Macaca","mulatta","Macaca mulatta",6455.19,2239,0.34685268752740045,432
"Carnivora","Procyonidae","Nasua","narica","Nasua narica",4578.43,2305.8,0.5036224207861647,212
"Rodentia","Hystricidae","Hystrix","africaeaustralis","Hystrix africaeaustralis",14936.02,2361.7,0.1581211058903242,240
"Pilosa","Myrmecophagidae","Myrmecophaga","tridactyla","Myrmecophaga tridactyla",29531.83,2601,0.08807446067514271,312
"Carnivora","Felidae","Lynx","rufus","Lynx rufus",6374.47,2665.2,0.41810534836621704,388
"Rodentia","Cuniculidae","Cuniculus","paca","Cuniculus paca",8172.55,2746.8,0.3361007274351335,192
"Carnivora","Procyonidae","Procyon","cancrivorus","Procyon cancrivorus",6931.72,2779.8,0.40102600797493265,168
"Cingulata","Dasypodidae","Priodontes","maximus","Priodontes maximus",40641.89,3027.73,0.0744977657289068,180
"Primates","Cercopithecidae","Colobus","guereza","Colobus guereza",9925.88,3055,0.30778127480888345,294
"Carnivora","Felidae","Felis","silvestris","Felis silvestris",4573.08,3184.2,0.6962922144375344,336
"Diprotodontia","Vombatidae","Lasiorhinus","latifrons","Lasiorhinus latifrons",26163.8,3291.2,0.12579212499713344,294
"Carnivora","Mustelidae","Meles","meles","Meles meles",11884.03,3340.8,0.2811167592138357,194.4
"Primates","Cercopithecidae","Cercopithecus","mitis","Cercopithecus mitis",5041.29,3455.75,0.6854892299391624,325.2
"Carnivora","Felidae","Leopardus","pardalis","Leopardus pardalis",11880,3682.8,0.31,243.6
"Artiodactyla","Bovidae","Raphicerus","campestris","Raphicerus campestris",11661.53,3696,0.31693954395349494,168
"Carnivora","Canidae","Canis","latrans","Canis latrans",11989.1,3699,0.30853024830888054,262
"Carnivora","Mustelidae","Lutra","lutra","Lutra lutra",8868.69,4005,0.45158867882404274,264
"Carnivora","Hyaenidae","Hyaena","hyaena","Hyaena hyaena",35070.51,4582.8,0.13067389096993456,288
"Carnivora","Mustelidae","Gulo","gulo","Gulo gulo",12792.49,4906.8,0.38356879700511787,216
"Diprotodontia","Macropodidae","Macropus","robustus","Macropus robustus",25978.92,5453.5,0.20992019683651209,288
"Diprotodontia","Macropodidae","Macropus","rufus","Macropus rufus",38968.39,5568.64,0.14290146449468402,360
"Tubulidentata","Orycteropodidae","Orycteropus","afer","Orycteropus afer",56175.2,6144,0.10937210726441562,288
"Rodentia","Caviidae","Hydrochoerus","hydrochaeris","Hydrochoerus hydrochaeris",48144.91,6596.25,0.13700825279349363,144
"Artiodactyla","Bovidae","Oreamnos","americanus","Oreamnos americanus",72105.4,8320,0.11538664233191967,230.04
"Artiodactyla","Antilocapridae","Antilocapra","americana","Antilocapra americana",47450.01,8960,0.18883030793881814,144
"Primates","Hominidae","Pan","troglodytes","Pan troglodytes",45000,9000,0.2,720
"Carnivora","Canidae","Lycaon","pictus","Lycaon pictus",21999.99,10259.65,0.46634793924906326,132
"Carnivora","Canidae","Canis","lupus","Canis lupus",31756.51,11254.2,0.35439032815633714,354
"Sirenia","Trichechidae","Trichechus","inunguis","Trichechus inunguis",418001.19,11565.61,0.027668844674820184,360
"Carnivora","Mustelidae","Enhydra","lutris","Enhydra lutris",27410.93,12060,0.43997047892939056,360
"Carnivora","Otariidae","Arctocephalus","galapagoensis","Arctocephalus galapagoensis",39448.04,12433.8,0.3151943670712157,264
"Carnivora","Ursidae","Melursus","ursinus","Melursus ursinus",99999.99,12694.2,0.12694201269420127,480
"Carnivora","Phocidae","Pusa","hispida","Pusa hispida",70963.6,12813,0.1805573561656962,552
"Carnivora","Felidae","Puma","concolor","Puma concolor",53954.05,13300.8,0.24652088212098996,240
"Carnivora","Felidae","Panthera","onca","Panthera onca",83943.09,15861,0.18894944181826046,276
"Carnivora","Felidae","Acinonyx","jubatus","Acinonyx jubatus",50577.92,17115,0.33838876727235917,228
"Carnivora","Ursidae","Ursus","arctos","Ursus arctos",196287.5,20790.6,0.10591912373431828,600
"Artiodactyla","Bovidae","Ovis","canadensis","Ovis canadensis",74644.87,22100,0.2960685710886763,288
"Carnivora","Ursidae","Ursus","americanus","Ursus americanus",110500,24365.4,0.22050135746606336,384
"Carnivora","Phocidae","Pagophilus","groenlandicus","Pagophilus groenlandicus",132250,24601.2,0.18602041587901702,504
"Artiodactyla","Bovidae","Connochaetes","taurinus","Connochaetes taurinus",198619.68,26460,0.13321942719875493,258
"Artiodactyla","Bovidae","Kobus","ellipsiprymnus","Kobus ellipsiprymnus",204393.48,26700,0.1306303899713435,239.04
"Carnivora","Felidae","Panthera","leo","Panthera leo",158623.93,27420.6,0.1728654686591109,360
"Carnivora","Felidae","Panthera","tigris","Panthera tigris",161914.66,28497,0.17600012253368533,315.6
"Carnivora","Phocidae","Phoca","vitulina","Phoca vitulina",87316.66,32350.8,0.3704997419736394,480
"Carnivora","Phocidae","Phoca","largha","Phoca largha",98879.18,35845.2,0.36251514221699654,426.13
"Artiodactyla","Bovidae","Taurotragus","oryx","Taurotragus oryx",562592.69,36000,0.06398945567529504,300
"Carnivora","Phocidae","Halichoerus","grypus","Halichoerus grypus",197570.01,38605.8,0.19540313836092837,560.07
"Artiodactyla","Camelidae","Camelus","dromedarius","Camelus dromedarius",492714.47,40293,0.08177758611392112,480
"Carnivora","Ursidae","Ursus","maritimus","Ursus maritimus",371703.81,44346,0.11930466895133521,458.4
"Carnivora","Phocidae","Cystophora","cristata","Cystophora cristata",278896.81,62991,0.2258577285269057,420
"Artiodactyla","Cervidae","Capreolus","capreolus","Capreolus capreolus",22502.01,78470,3.4872440284223503,204
"Carnivora","Phocidae","Leptonychotes","weddellii","Leptonychotes weddellii",400000,113712,0.28428,300
